[                                                  ] 1%[#                                                 ] 2%[#                                                 ] 3%[##                                                ] 4%[##                                                ] 5%[###                                               ] 6%[###                                               ] 7%[####                                              ] 8%[####                                              ] 9%[#####                                             ] 10%[#####                                             ] 11%[######                                            ] 12%[######                                            ] 13%[#######                                           ] 14%[#######                                           ] 15%[########                                          ] 16%[########                                          ] 17%[#########                                         ] 18%[#########                                         ] 19%[##########                                        ] 20%[##########                                        ] 21%[###########                                       ] 22%[###########                                       ] 23%[############                                      ] 24%[############                                      ] 25%[#############                                     ] 26%[#############                                     ] 27%[##############                                    ] 28%[##############                                    ] 29%[###############                                   ] 30%[###############                                   ] 31%[################                                  ] 32%[################                                  ] 33%[#################                                 ] 34%[#################                                 ] 35%[##################                                ] 36%[##################                                ] 37%[###################                               ] 38%[###################                               ] 39%[####################                              ] 40%[####################                              ] 41%[#####################                             ] 42%[#####################                             ] 43%[######################                            ] 44%[######################                            ] 45%[#######################                           ] 46%[#######################                           ] 47%[########################                          ] 48%[########################                          ] 49%[#########################                         ] 50%[#########################                         ] 51%[##########################                        ] 52%[##########################                        ] 53%[###########################                       ] 54%[###########################                       ] 55%[############################                      ] 56%[############################                      ] 57%[#############################                     ] 58%[#############################                     ] 59%[##############################                    ] 60%[##############################                    ] 61%[###############################                   ] 62%[###############################                   ] 63%[################################                  ] 64%[################################                  ] 65%[#################################                 ] 66%[#################################                 ] 67%[##################################                ] 68%[##################################                ] 69%[###################################               ] 70%[###################################               ] 71%[####################################              ] 72%[####################################              ] 73%[#####################################             ] 74%[#####################################             ] 75%[######################################            ] 76%[######################################            ] 77%[#######################################           ] 78%[#######################################           ] 79%[########################################          ] 80%[########################################          ] 81%[#########################################         ] 82%[#########################################         ] 83%[##########################################        ] 84%[##########################################        ] 85%[###########################################       ] 86%[###########################################       ] 87%[############################################      ] 88%[############################################      ] 89%[#############################################     ] 90%[#############################################     ] 91%[##############################################    ] 92%[##############################################    ] 93%[###############################################   ] 94%[###############################################   ] 95%[################################################  ] 96%[################################################  ] 97%[################################################# ] 98%[################################################# ] 99%[##################################################] 100%
Tiny Monte Carlo by Scott Prahl (https://omlc.org)
1 W Point Source Heating in Infinite Isotropic Scattering Medium

Scattering =  312.000/cm
  7500     0.00000e+00
  7583     0.00000e+00
  7667     0.00000e+00
  7750     0.00000e+00
  7833     0.00000e+00
  7917     0.00000e+00
  8000     0.00000e+00
  8083     0.00000e+00
  8167     0.00000e+00
  8250     0.00000e+00
  8333     0.00000e+00
  8417     0.00000e+00
  8500     0.00000e+00
  8583     0.00000e+00
  8667     0.00000e+00
  8750     0.00000e+00
  8833     0.00000e+00
  8917     0.00000e+00
  9000     0.00000e+00
  9083     0.00000e+00
  9167     0.00000e+00
  9250     0.00000e+00
  9333     0.00000e+00
  9417     0.00000e+00
  9500     0.00000e+00
  9583     0.00000e+00
  9667     0.00000e+00
  9750     0.00000e+00
  9833     0.00000e+00
  9917     0.00000e+00
 10000     0.00000e+00
 10083     0.00000e+00
 10167     0.00000e+00
 10250     0.00000e+00
 10333     0.00000e+00
 10417     0.00000e+00
 10500     0.00000e+00
 10583     0.00000e+00
 10667     0.00000e+00
 10750     0.00000e+00
 10833     0.00000e+00
 10917     0.00000e+00
 11000     0.00000e+00
 11083     0.00000e+00
 11167     0.00000e+00
 11250     0.00000e+00
 11333     0.00000e+00
 11417     0.00000e+00
 11500     0.00000e+00
 11583     0.00000e+00
 11667     0.00000e+00
 11750     0.00000e+00
 11833     0.00000e+00
 11917     0.00000e+00
 12000     0.00000e+00
 12083     0.00000e+00
 12167     0.00000e+00
 12250     0.00000e+00
 12333     0.00000e+00
 12417     0.00000e+00
 12500     0.00000e+00
 12583     0.00000e+00
 12667     0.00000e+00
 12750     0.00000e+00
 12833     0.00000e+00
 12917     0.00000e+00
 13000     0.00000e+00
 13083     0.00000e+00
 13167     0.00000e+00
 13250     0.00000e+00
 13333     0.00000e+00
 13417     0.00000e+00
 13500     0.00000e+00
 13583     0.00000e+00
 13667     0.00000e+00
 13750     0.00000e+00
 13833     0.00000e+00
 13917     0.00000e+00
 14000     0.00000e+00
 14083     0.00000e+00
 14167     0.00000e+00
 14250     0.00000e+00
 14333     0.00000e+00
 14417     0.00000e+00
 14500     0.00000e+00
 14583     0.00000e+00
 14667     0.00000e+00
 14750     0.00000e+00
 14833     0.00000e+00
 14917     0.00000e+00
 15000     0.00000e+00
 15083     0.00000e+00
 15167     0.00000e+00
 15250     0.00000e+00
 15333     0.00000e+00
 15417     0.00000e+00
 15500     0.00000e+00
 15583     0.00000e+00
 15667     0.00000e+00
 15750     0.00000e+00
 15833     0.00000e+00
 15917     0.00000e+00
 16000     0.00000e+00
 16083     0.00000e+00
 16167     0.00000e+00
 16250     0.00000e+00
 16333     0.00000e+00
 16417     0.00000e+00
 16500     0.00000e+00
 16583     0.00000e+00
 16667     0.00000e+00
 16750     0.00000e+00
 16833     0.00000e+00
 16917     0.00000e+00
 17000     0.00000e+00
 17083     0.00000e+00
 17167     0.00000e+00
 17250     0.00000e+00
 17333     0.00000e+00
 17417     0.00000e+00
 17500     0.00000e+00
 17583     0.00000e+00
 17667     0.00000e+00
 17750     0.00000e+00
 17833     0.00000e+00
 17917     0.00000e+00
 18000     0.00000e+00
 18083     0.00000e+00
 18167     0.00000e+00
 18250     0.00000e+00
 18333     0.00000e+00
 18417     0.00000e+00
 18500     0.00000e+00
 18583     0.00000e+00
 18667     0.00000e+00
 18750     0.00000e+00
 18833     0.00000e+00
 18917     0.00000e+00
 19000     0.00000e+00
 19083     0.00000e+00
 19167     0.00000e+00
 19250     0.00000e+00
 19333     0.00000e+00
 19417     0.00000e+00
 19500     0.00000e+00
 19583     0.00000e+00
 19667     0.00000e+00
 19750     0.00000e+00
 19833     0.00000e+00
 19917     0.00000e+00
 extra         0.00000
